impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-104816,A546557,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795054,In Public Home,,Dog,,Male,Siberian Husky,White / Black,10/31/17 0:00,Date Found,1200 E HEMLOCK ST,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795054,Image Copyright HLP Inc. 2017,"1200 E HEMLOCK STKENT, WA 98030",
K17-104378,A544479,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788311,LOST,Calipso,Cat,,Female,Domestic Longhair,Unknown,10/16/17 0:00,Date Lost,201 MT PARK BLVD SW APT A 206,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788311,Image Copyright HLP Inc. 2017,"201 MT PARK BLVD SW APT A 206",
K17-104426,A544823,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788931,LOST,Luna,Dog,,Female,Jack Russell Terrier,Unknown,10/31/17 0:00,Date Lost,SE 29TH,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788931,Image Copyright HLP Inc. 2017,"SE 29TH",
K17-104481,A545112,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789740,LOST,Buttons,Cat,,Female,Domestic Shorthair,Unknown,10/31/17 0:00,Date Lost,1800 S 281ST PL,FEDERAL WAY,WA,98003,FEDERAL WAY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789740,Image Copyright HLP Inc. 2017,"1800 S 281ST PLFEDERAL WAY, WA 98003",
K17-103825,A542281,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1781652,LOST,Yaz,Dog,,Male,Australian Cattle Dog,Unknown,10/12/17 0:00,Date Lost,14800 260TH AVE SE,ISSAQUAH,WA,98027,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781652,Image Copyright HLP Inc. 2017,"14800 260TH AVE SEISSAQUAH, WA 98027",
K17-104771,A546133,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794396,In Public Home,,Dog,,Male,Staffordshire Bull Terrier,Black / White,11/13/17 0:00,Date Found,21600 104TH PL SE,KENT,WA,98031,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794396,Image Copyright HLP Inc. 2017,"21600 104TH PL SEKENT, WA 98031",
K17-103824,A542280,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1781635,LOST,Tye,Dog,,Female,Golden Retriever,Unknown,10/11/17 0:00,Date Lost,900 2ND AVE N,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781635,Image Copyright HLP Inc. 2017,"900 2ND AVE NKENT, WA 98032",
K17-104331,A544236,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787684,LOST,Kevin,Cat,,Female,Domestic Mediumhair,Unknown,10/26/17 0:00,Date Lost,1400 S 248TH ST,DES MOINES,WA,98198,DES MOINES,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787684,Image Copyright HLP Inc. 2017,"1400 S 248TH STDES MOINES, WA 98198",
K17-104844,A546620,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795391,LOST,Sugar,Cat,,Female,American Shorthair,Unknown,11/14/17 0:00,Date Lost,KELSEY RIDGE APARTMENTS,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795391,Image Copyright HLP Inc. 2017,"KELSEY RIDGE APARTMENTS",
K17-103895,A542562,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1782284,LOST,Mack,Dog,,Male,Labrador Retriever,Unknown,10/13/17 0:00,Date Lost,21900 256TH AVE SE,MAPLE VALLEY,WA,98038,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782284,Image Copyright HLP Inc. 2017,"21900 256TH AVE SEMAPLE VALLEY, WA 98038",
K17-104827,A546564,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795114,LOST,Poochie,Cat,,Female,Domestic Shorthair,Unknown,11/2/17 0:00,Date Lost,127 KENSINGTON AVE S. APT A,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795114,Image Copyright HLP Inc. 2017,"127 KENSINGTON AVE S. APT A",
K17-104293,A544207,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787379,LOST,Jera,Dog,,Female,Whippet,Unknown,10/11/17 0:00,Date Lost,8622 161ST E,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787379,Image Copyright HLP Inc. 2017,"8622 161ST E",
K17-104307,A544220,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787541,In Public Home,,Dog,,Male,Rat Terrier,White / Black,10/27/17 0:00,Date Found,S 138 ST CLOSE TO MILITARY RD SO,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787541,Image Copyright HLP Inc. 2017,"S 138 ST CLOSE TO MILITARY RD SO",
K17-104668,A545912,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791902,In Public Home,,Dog,,Male,Standard Poodle,White / White,11/7/17 0:00,Date Found,15508 SE 277TH ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791902,Image Copyright HLP Inc. 2017,"15508 SE 277TH ST",
K17-104836,A546568,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795236,In Public Home,,Dog,,Female,American Pit Bull Terrier,White,11/12/17 0:00,Date Found,6700 238TH ST E,GRAHAM,WA,98338,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795236,Image Copyright HLP Inc. 2017,"6700 238TH ST EGRAHAM, WA 98338",
K17-104873,A546748,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795765,LOST,Digit,Cat,,Male,Domestic Shorthair,Unknown,11/14/17 0:00,Date Lost,24400 SE 376TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795765,Image Copyright HLP Inc. 2017,"24400 SE 376TH STENUMCLAW, WA 98022",
K17-104178,A543741,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1786122,LOST,Winter,Cat,,Female,Domestic Shorthair,Unknown,10/23/17 0:00,Date Lost,ISLAND AIRE APTS,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786122,Image Copyright HLP Inc. 2017,"ISLAND AIRE APTS",
K17-103738,A541867,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780466,LOST,Charlie,Dog,,Male,Labrador Retriever,Unknown,10/9/17 0:00,Date Lost,27100 309TH AVE SE,RAVENSDALE,WA,98051,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780466,Image Copyright HLP Inc. 2017,"27100 309TH AVE SERAVENSDALE, WA 98051",
K17-104435,A544845,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788992,LOST,Oreo,Cat,,Male,Domestic Shorthair,Unknown,10/25/17 0:00,Date Lost,,,WA,95034,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788992,Image Copyright HLP Inc. 2017,"WA 95034",
K17-104124,A543460,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785411,LOST,Simba,Cat,,Male,Domestic Shorthair,Unknown,10/15/17 0:00,Date Lost,15900 19TH AVE SW,BURIEN,WA,98166,BURIEN,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785411,Image Copyright HLP Inc. 2017,"15900 19TH AVE SWBURIEN, WA 98166",
K17-104766,A546130,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794377,LOST,Spanish,Dog,,Male,Pomeranian,Unknown,11/11/17 0:00,Date Lost,17ST ST SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794377,Image Copyright HLP Inc. 2017,"17ST ST SE",
K17-104374,A544464,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788278,In Public Home,,Cat,,,Domestic Mediumhair,Black / White,10/29/17 0:00,Date Found,"15138 65TH AVENUE SOUTH, 115",,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788278,Image Copyright HLP Inc. 2017,"15138 65TH AVENUE SOUTH, 115",
K17-104690,A545962,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793307,LOST,Rossi,Cat,,Female,Domestic Mediumhair,Unknown,11/10/17 0:00,Date Lost,2400 S 249TH PL,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793307,Image Copyright HLP Inc. 2017,"2400 S 249TH PLKENT, WA 98032",
K17-104483,A545126,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789761,LOST,Holly Bailey,Cat,,Female,American Shorthair,Unknown,11/1/17 0:00,Date Lost,2100 223RD PL NE,SAMMAMISH,WA,98074,SAMMAMISH,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789761,Image Copyright HLP Inc. 2017,"2100 223RD PL NESAMMAMISH, WA 98074",
K17-104940,A546795,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1796205,LOST,Bubby,Cat,,Male,Domestic Shorthair,Unknown,11/17/17 0:00,Date Lost,SE 272 ND PL @ WALLMART,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1796205,Image Copyright HLP Inc. 2017,"SE 272 ND PL @ WALLMART",
K17-104235,A544073,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1786871,LOST,Toeby,Cat,,Male,Maine Coon,Unknown,10/9/17 0:00,Date Lost,17600 SE 296TH ST,KENT,WA,98042,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786871,Image Copyright HLP Inc. 2017,"17600 SE 296TH STKENT, WA 98042",
K17-104628,A545671,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791290,LOST,Perseus,Cat,,Male,American Shorthair,Unknown,11/5/17 0:00,Date Lost,2308 SW 334TH PLACE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791290,Image Copyright HLP Inc. 2017,"2308 SW 334TH PLACE",
K17-104609,A545564,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791023,LOST,Bear,Cat,,Male,Domestic Shorthair,Unknown,11/2/17 0:00,Date Lost,4500 112TH AVE NE,KIRKLAND,WA,98033,KIRKLAND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791023,Image Copyright HLP Inc. 2017,"4500 112TH AVE NEKIRKLAND, WA 98033",
K17-104346,A544245,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787755,LOST,Tootie,Dog,,Female,Miniature Pinscher,Unknown,10/26/17 0:00,Date Lost,21400 48TH AVE W,MOUNTLAKE TERRACE,WA,98043,SNOHOMISH COUNT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787755,Image Copyright HLP Inc. 2017,"21400 48TH AVE WMOUNTLAKE TERRACE, WA 98043",
K17-103725,A541858,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780307,In Public Home,,Dog,,,Pit Bull,Unknown,10/7/17 0:00,Date Found,13500 433RD PL SE,NORTH BEND,WA,98045,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780307,Image Copyright HLP Inc. 2017,"13500 433RD PL SENORTH BEND, WA 98045",
K17-104244,A544081,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787044,LOST,Bloomsbury,Cat,,Female,American Shorthair,Unknown,10/12/17 0:00,Date Lost,,,,33133,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787044,Image Copyright HLP Inc. 2017,"33133",
K17-103705,A541719,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780046,In Public Home,,Dog,,Male,Labrador Retriever,Brown / White,10/8/17 0:00,Date Found,19600 19TH AVE NE,SHORELINE,WA,98155,SHORELINE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780046,Image Copyright HLP Inc. 2017,"19600 19TH AVE NESHORELINE, WA 98155",
K17-104655,A545833,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791711,LOST,Brownie,Dog,,Male,Wire Fox Terrier,Unknown,11/7/17 0:00,Date Lost,64TH,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791711,Image Copyright HLP Inc. 2017,"64TH",
K17-104809,A546538,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795031,LOST,Luna,Dog,,Female,Pit Bull,Unknown,11/5/17 0:00,Date Lost,200 SW 5TH PL,RENTON,WA,98057,RENTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795031,Image Copyright HLP Inc. 2017,"200 SW 5TH PLRENTON, WA 98057",
K17-103747,A541953,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780618,In Public Home,,Dog,,Male,Chihuahua - Smooth Coated,Unknown,10/10/17 0:00,Date Found,,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780618,Image Copyright HLP Inc. 2017,,
K17-103805,A542201,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1781408,In Public Home,,Dog,,Male,Shih Tzu,White / Black,10/11/17 0:00,Date Found,ISSAQUAH FALL CITY ROAD AND HIGHLANDS DR,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781408,Image Copyright HLP Inc. 2017,"ISSAQUAH FALL CITY ROAD AND HIGHLANDS DR",
K17-104093,A543273,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1784835,LOST,Coco,Dog,,Female,Yorkshire Terrier,Unknown,10/8/17 0:00,Date Lost,36600 45TH AVE S,AUBURN,WA,98001,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784835,Image Copyright HLP Inc. 2017,"36600 45TH AVE SAUBURN, WA 98001",
K17-104153,A543662,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785894,In Public Home,,Dog,,,Border Collie,Black / Brown,10/23/17 0:00,Date Found,4700 227TH PL SE,SAMMAMISH,WA,98075,SAMMAMISH,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785894,Image Copyright HLP Inc. 2017,"4700 227TH PL SESAMMAMISH, WA 98075",
K17-104421,A544785,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788875,LOST,Jake,Cat,,Male,Domestic Longhair,Unknown,10/31/17 0:00,Date Lost,20800 15TH AVE S,DES MOINES,WA,98198,DES MOINES,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788875,Image Copyright HLP Inc. 2017,"20800 15TH AVE SDES MOINES, WA 98198",
K17-104731,A546000,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793839,LOST,Sophie,Dog,,Female,Shih Tzu,Unknown,11/9/17 0:00,Date Lost,NE 99TH WAY,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793839,Image Copyright HLP Inc. 2017,"NE 99TH WAY",
K17-103946,A542806,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1782906,LOST,Gizmo,Cat,,Male,Domestic Shorthair,Unknown,10/14/17 0:00,Date Lost,6700 24TH ST NE,TACOMA,WA,98422,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782906,Image Copyright HLP Inc. 2017,"6700 24TH ST NETACOMA, WA 98422",
K17-104654,A545832,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791670,LOST,,Bird,,Female,Fowl,Unknown,11/6/17 0:00,Date Lost,900 E WALNUT ST,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791670,Image Copyright HLP Inc. 2017,"900 E WALNUT STKENT, WA 98030",
K17-104268,A544134,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787147,LOST,Indie,Cat,,Male,Siamese,Unknown,10/22/17 0:00,Date Lost,20100 SE 261ST CT,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787147,Image Copyright HLP Inc. 2017,"20100 SE 261ST CTCOVINGTON, WA 98042",
K17-103964,A542910,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783253,LOST,Ace,Cat,,Male,Domestic Shorthair,Unknown,10/11/17 0:00,Date Lost,NE 25TH ST AND 162ND AVE NE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783253,Image Copyright HLP Inc. 2017,"NE 25TH ST AND 162ND AVE NE",
K17-103967,A542926,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783329,LOST,Milo,Cat,,Male,Domestic Shorthair,Unknown,10/16/17 0:00,Date Lost,24200 NE 15TH WAY,SAMMAMISH,WA,98074,SAMMAMISH,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783329,Image Copyright HLP Inc. 2017,"24200 NE 15TH WAYSAMMAMISH, WA 98074",
K17-104835,A546567,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795225,LOST,Smores,Dog,,Female,Border Collie,Unknown,11/16/17 0:00,Date Lost,12200 SE 25TH ST,BELLEVUE,WA,98005,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795225,Image Copyright HLP Inc. 2017,"12200 SE 25TH STBELLEVUE, WA 98005",
K17-104649,A545816,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791637,LOST,Rooka,Dog,,Female,German Shepherd,Unknown,11/5/17 0:00,Date Lost,176TH AVE SE / KENT BLACK DIAMOND,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791637,Image Copyright HLP Inc. 2017,"176TH AVE SE / KENT BLACK DIAMOND",
K17-104357,A544349,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787933,In Public Home,,Dog,,Male,Miniature Poodle,White / Unknown,10/29/17 0:00,Date Found,288TH ST AND 51ST AVE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787933,Image Copyright HLP Inc. 2017,"288TH ST AND 51ST AVE",
